Код;Основное средство;Код УКТ ЗЕД;Вид кода;Сумма;Описание УКТЗЕД;Рекомендуємий_УКТ_ЗЕД;Пояснення_ІІ
ЦДУ-00365;Водопідготовка ОГ 635 №2;;;1 787,50;;8421 21 00 00;Точний збіг: (ЦДУ-00364)Водопідготовка ОГ 635 має код 8421 21 00 00 - ідентична установка водопідготовки
ЦДУ-00366;Водопровідні мережі заводу;;;907,50;;8421 21 00 00;Виправлення: Водопровідні мережі → код 8421 21 00 00 обладнання для фільтрування/очищення води, а НЕ 8419
ЦДУ-00367;ВПУ-1;;;0,01;;8421 21 00 00;Класифікація: Установка водопідготовки промислова - код 8421 21 00 00 машини для фільтрування води
ЦДУ-00368;Гвинтовий компресор на ресівері TIDY 10;;;0,01;;8414 80 22 00;Класифікація: Компресор гвинтовий стаціонарний - код 8414 80 22 00 компресори повітряні об'ємні з мастилом
ЦДУ-00369;Гідравличний прес 100 Т;;;56 500,89;;8462 61 90 90;Виправлення: Прес гідравлічний → код 8462 61 90 90 преси гідравлічні інші, а НЕ 8462 10 00 00 (не існує)
ЦДУ-00370;Гідравлічна згинальна машина;;;32 710,88;;8462 29 90 00;Виправлення: Машина гідравлічна згинальна → код 8462 29 90 00 вигинальні машини інші, а НЕ 8462 39 00 00
ЦДУ-00371;Гідравлічний верстат для згинання (SMART XL 1550 мм х 40 ТОН) (2);;;142 306,64;;8462 29 90 00;Виправлення: Верстат листозгинальний → код 8462 29 90 00 вигинальні машини інші, а НЕ 8462 39 00 00
ЦДУ-00372;Гідравлічний верстат для згинання з NC системою (навантаження 40 тон, довжина столу 2000мм);;;40 310,47;;8462 26 00 00;Виправлення: Верстат з NC (ЧПК) → код 8462 26 00 00 вигинальні машини з ЧПК, а НЕ 8462 39 00 00
ЦДУ-00373;Гідравлічний верстат для згинання з NC системою (навантаження 40 тон, довжина столу 2000мм) №2;;;40 310,47;;8462 26 00 00;Виправлення: Верстат з NC (ЧПК) → код 8462 26 00 00 вигинальні машини з ЧПК, а НЕ 8462 39 00 00
ЦДУ-00374;Гідравлічний згинальний станок (SMART XL 1550 мм х 40 ТОН);;;142 306,64;;8462 29 90 00;Виправлення: Станок листозгинальний → код 8462 29 90 00 вигинальні машини інші, а НЕ 8462 39 00 00
ЦДУ-00375;Гідравлічний листозгинальний станок;;;13 542,05;;8462 29 90 00;Виправлення: Станок листозгинальний → код 8462 29 90 00 вигинальні машини інші, а НЕ 8462 39 00 00
ЦДУ-00376;Гідравлічний листозгинальний станок;;;8 250,00;;8462 29 90 00;Виправлення: Станок листозгинальний → код 8462 29 90 00 вигинальні машини інші, а НЕ 8462 39 00 00
ЦДУ-00377;Гільйотина Shearing machine QC12-4X2500;;;41 835,35;;8462 59 00 10;Виправлення: Гільйотина для металу → код 8462 59 00 10 гідравлічні машини-ножиці, а НЕ 8461 50 11 00
ЦДУ-00378;Гільотина 1,2м Eur Omega Q11-3 x 1200;;;0,01;;8462 59 00 10;Виправлення: Гільйотина для металу → код 8462 59 00 10 гідравлічні машини-ножиці, а НЕ 8461 50 11 00
ЦДУ-00379;Гільотина 2,5м Eur Omega Q11-3 x2500;;;0,01;;8462 59 00 10;Виправлення: Гільйотина для металу → код 8462 59 00 10 гідравлічні машини-ножиці, а НЕ 8461 50 11 00
ЦДУ-00380;ДБЖ FSP NANO-600 w/Active PFC;;;341,31;;8504 40 88 00;Аналогія: (ЦДУ-00187)Безперебійник Mustek PowerMust має код 8504 40 88 00 - джерела безперебійного живлення
ЦДУ-00381;ДБЖ Mustek 636 (600VA);;;315,56;;8504 40 88 00;Аналогія: (ЦДУ-00187)Безперебійник Mustek PowerMust має код 8504 40 88 00 - джерела безперебійного живлення Mustek
ЦДУ-00382;ДБЖ Mustek 848 (800VA);;;337,33;;8504 40 88 00;Аналогія: (ЦДУ-00187)Безперебійник Mustek PowerMust має код 8504 40 88 00 - джерела безперебійного живлення Mustek
ЦДУ-00383;ДБЖ Mustek 848 (800VA);;;339,85;;8504 40 88 00;Аналогія: (ЦДУ-00187)Безперебійник Mustek PowerMust має код 8504 40 88 00 - джерела безперебійного живлення Mustek
